// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
      a_aimlayer_dual_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
